tenure,monthly_charges,total_charges,contract,support_calls,churned
22,62.25,1400.49,0,0,0
58,29.04,1684.54,0,0,0
70,33.53,2306.52,2,2,0
26,108.25,2583.81,1,1,0
21,91.84,1783.43,1,0,0
68,90.73,6449.59,0,6,0
71,58.06,4343.43,0,5,0
20,36.21,672.72,1,4,1
58,48.88,2653.99,0,5,0
33,21.22,699.93,0,2,0
64,43.79,2852.37,1,2,0
1,44.47,44.89,0,3,1
7,38.48,245.39,2,1,1
39,53.11,1900.49,0,0,0
37,81.11,3116.02,0,2,0
59,94.93,5444.26,0,0,0
49,102.03,5257.88,0,4,1
16,89.46,1366.78,0,2,0
8,30.93,258.81,1,3,0
37,62.71,2481.67,0,1,0
17,81.43,1383.31,1,3,0
30,90.86,2987.07,2,0,1
16,93.75,1412.2,1,3,0
45,76.04,3515.9,0,0,1
9,50.78,457.63,0,1,1
44,59.6,2658.55,1,6,0
44,112.23,4917.49,0,2,1
20,82.72,1784.12,0,2,1
53,112.78,5446.58,1,2,0
72,73.59,4989.33,1,3,0
46,26.62,1138.63,2,4,0
69,104.24,7294.67,0,1,0
40,90.53,3486.85,2,0,0
31,57.16,1888.72,0,1,0
48,98.49,4990.17,0,5,1
62,110.5,6377.02,0,1,0
40,97.55,3623.63,2,5,0
17,40.52,624.99,2,1,0
40,113.23,4698.64,0,2,1
6,30.31,191.54,0,3,1
27,52.09,1319.95,1,1,0
16,47.27,704.51,0,0,0
14,40.66,552.2,1,1,0
37,77.41,2675.87,1,1,0
7,33.01,229.72,0,3,1
55,59.19,3388.71,0,5,0
58,81.63,4556.94,1,4,0
69,27.85,2084.14,1,4,0
60,29.73,1716.16,0,3,0
29,34.37,1075.61,0,1,0
43,98.88,4577.02,0,2,1
45,67.87,3265.35,0,1,1
66,30.29,2126.11,1,4,0
39,73.27,2800.85,1,1,0
62,58.38,3504.25,0,4,0
56,76.72,4160.73,1,3,1
63,31.43,2018.14,1,1,0
40,115.59,4225.61,0,0,0
49,52.74,2659.2,1,0,0
1,95.71,98.79,0,2,1
58,39.57,2378.38,1,1,0
39,111.85,4743.12,2,3,0
2,81.15,162.64,2,4,0
71,116.79,7464.28,0,2,0
37,106.57,3734.3,0,3,1
49,60.6,2930.91,0,1,1
72,58.46,4566.46,0,4,1
17,33.43,519.63,2,0,0
56,117.5,6100.68,0,0,0
55,82.32,4486.3,2,2,0
29,38.58,1142.22,0,2,0
65,46.93,3310.69,0,2,1
62,90.49,5176.32,0,2,0
68,118.36,8827.04,0,4,1
12,44.52,548.2,0,3,0
70,99.81,6724.7,1,0,0
61,65.4,4313.38,1,2,0
38,48.92,1686.2,0,5,0
34,26.14,883.99,1,0,0
4,48.68,178.46,2,2,0
17,81.58,1324.51,0,1,0
20,85.92,1673.64,1,0,0
24,99.94,2572.22,0,1,1
20,103.76,2180.11,0,1,1
22,41.09,946.35,1,1,0
15,25.25,376.02,1,2,0
69,43.37,3102.36,2,1,0
56,21.19,1288.03,0,2,0
6,29.74,179.56,2,1,0
35,53.5,1785.27,1,0,0
31,93.43,2947.72,0,0,1
24,51.33,1111.33,1,0,0
68,30.39,2044.18,0,1,1
4,81.94,298.71,0,2,0
16,90.81,1342.53,0,4,1
24,109.6,2733.33,1,1,0
59,112.27,6327.69,2,2,0
42,45.73,2028.5,1,1,0
8,45.82,389.49,0,0,1
26,81.03,1971.29,2,2,1
28,81.4,2099.71,1,2,0
10,77.13,732.83,0,2,0
1,113.29,117.02,0,1,0
1,71.54,77.83,2,2,0
9,74.01,599.92,2,6,0
69,113.5,7610.52,0,3,1
12,56.54,726.43,1,1,0
38,84.78,3013.28,1,0,0
50,109.65,5625.72,0,1,1
25,33.99,797.59,1,3,0
9,99.27,919.05,0,2,0
3,23.7,64.79,2,4,1
67,65.84,4568.39,0,5,1
10,23.69,219.92,1,3,0
6,44.27,273.52,2,0,0
13,65.62,796.88,2,2,0
64,79.5,5205.66,0,0,1
52,52.42,2985.26,0,2,1
28,96.42,2750.02,2,1,1
54,36.81,1936.03,0,0,1
18,30.0,577.52,1,3,0
63,28.07,1594.12,0,5,0
37,61.62,2420.12,1,4,0
35,72.31,2486.32,0,5,0
24,91.72,2250.61,0,0,0
54,20.46,1046.42,0,0,0
47,106.27,5480.96,0,2,0
27,47.64,1207.49,1,4,0
61,69.75,3965.22,2,5,1
27,63.47,1656.9,0,4,0
7,112.49,736.39,0,4,1
31,92.14,2909.3,0,1,1
42,43.01,1665.57,1,1,0
26,57.55,1412.71,0,2,0
19,41.62,808.09,2,0,0
25,83.2,2277.83,0,1,1
8,48.06,354.58,1,2,0
29,108.64,3215.86,1,4,0
22,77.81,1729.88,1,1,0
28,79.16,2365.87,0,1,0
32,44.78,1414.12,1,1,0
1,61.78,56.15,2,6,0
55,73.11,4004.38,0,4,0
31,28.31,922.03,0,3,1
46,49.58,2348.02,0,0,0
59,105.79,6550.3,0,0,0
52,38.49,2150.21,1,3,0
10,58.49,607.21,0,2,1
70,77.52,5108.57,1,3,0
8,71.47,618.64,0,1,1
60,81.91,4782.47,0,0,0
27,33.84,883.52,0,2,0
27,95.32,2707.93,1,1,0
55,47.71,2394.9,0,1,0
16,67.02,1079.16,0,4,0
48,99.99,5227.03,0,4,0
59,28.73,1658.01,0,0,0
22,47.59,1088.25,0,2,0
3,49.32,161.86,0,2,1
57,93.77,4833.37,0,0,1
67,84.47,5559.53,2,1,0
68,104.19,7007.35,0,1,1
22,98.93,2057.53,1,1,0
19,55.31,1041.63,2,0,0
37,38.23,1322.67,1,3,0
21,43.79,835.2,1,1,0
24,40.52,1012.77,0,3,0
58,73.99,4001.83,0,1,0
64,96.85,6753.52,0,5,1
